"","title","link","company","summary","i"
"2776"," Sales Engineer - MFG, Electronics, Electrical Components / MNC / East (SGO 210731) ","http://jobs.jobstreet.com/sg/jobs/4753142?fr=J&src=16&srcr=12","TODAY'S CAREER PTE. LTD.","  Sales - Eng/Tech/IT,            Electronics Engineering                   | Industry: Manufacturing / Production ","158"
"2777"," Maintenance & Engineering Manager ","http://jobs.jobstreet.com/sg/jobs/4759895?fr=J&src=16&srcr=12","Adge Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Chemical / Fertilizers ","158"
"2778"," Chemical Process Foreman (Jurong / Up to 3.5k / Attractive Bonus) ","http://jobs.jobstreet.com/sg/jobs/4760364?fr=J&src=16&srcr=12","MCI Career Services Pte Ltd - Central","  Chemical Engineering                   | Industry: Oil / Gas / Petroleum ","158"
"2779"," Engineering Assistant x 3 ( Cleanroom / 5 days / O.T / Bedok) (SEP 150731) ","http://jobs.jobstreet.com/sg/jobs/4752646?fr=J&src=16&srcr=12","TODAY'S CAREER PTE. LTD.","  Electronics Engineering,            Electrical Engineering                   | Industry: Construction / Building ","158"
"2780"," Technical Assistant ( Semiconductor / 5 days / Changi / Facility)  (SEP 140731) ","http://jobs.jobstreet.com/sg/jobs/4752575?fr=J&src=16&srcr=12","TODAY'S CAREER PTE. LTD.","  Electronics Engineering,            Maintenance                   | Industry: Semiconductor ","158"
"2781"," Draft Person ( Electrical / Jurong / 5Days / Up to $2.5k / AutoCAD / 1-3 yrs exp) ","http://jobs.jobstreet.com/sg/jobs/4751643?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering                   | Industry: Construction / Building ","158"
"2782"," Fire Safety Manager / West / FSM Cert with Exp / MNC / Good Bonus!! ","http://jobs.jobstreet.com/sg/jobs/4759832?fr=J&src=16&srcr=12","TempServ Pte Ltd","  Environmental Engineering                   | Industry: Construction / Building ","158"
"2783"," Process Engineer / West / 5 work days / UP TO S$3.8K / Manufacturing co. ","http://jobs.jobstreet.com/sg/jobs/4759786?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Other Engineering                   | Industry: HR Mgmt / Consulting ","158"
"2784"," Lab Analyst - Tuas ","http://jobs.jobstreet.com/sg/jobs/4759319?fr=J&src=16&srcr=12","Ardent Consultancy","  Science & Technology,            Chemical Engineering                   | Industry: HR Mgmt / Consulting ","158"
"2785"," Service Engineer (NITEC / Class 3 driving license / Semi-Con / East)(JC) ","http://jobs.jobstreet.com/sg/jobs/4758660?fr=J&src=16&srcr=12","Kelly Services (S) Pte Ltd - Permanent Staffing","  Electronics Engineering,            Maintenance                   | Industry: HR Mgmt / Consulting ","158"
"2786"," M&E cum Building Technicians (Buona Vista / Rotating shift) ","http://jobs.jobstreet.com/sg/jobs/4731189?fr=J&src=16&srcr=12","DTZ Facilities and Engineering (S) Limited","  Maintenance,            Electrical Engineering                   | Industry: Property / Real Estate ","159"
"2787"," Senior / Development Engineer (FPGA) - Ref: IFS / SSG / SDEF / NKY ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727213.htm?fr=J&src=16&srcr=12","Singapore Technologies Engineering Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","159"
"2788"," Graduate Environmental Engineer ","http://jobs.jobstreet.com/sg/jobs/4730955?fr=J&src=16&srcr=12","Mott MacDonald Singapore Pte Ltd","  Environmental Engineering,            Geology/Geophysics                   | Industry: Engineering / Technical Consulting ","159"
"2789"," Workshop and Field Maintenance Engineer - IFS / InfoSec / R ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727218.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","159"
"2790"," Senior Engineer, Maintenance Planning (1-year contract) ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727220.htm?fr=J&src=16&srcr=12","SMRT Automotive Services Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Transportation / Logistics ","159"
"2791"," Kernel Driver Development Software Engineer - IFS / InfoSec / KDDSE / YBH ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727231.htm?fr=J&src=16&srcr=12","Singapore Technologies Engineering Ltd","  Electrical Engineering                   | Industry: Electrical & Electronics ","159"
"2792"," QC Specialist ","http://jobs.jobstreet.com/sg/jobs/4730648?fr=J&src=16&srcr=12","Powertech Technology (Singapore) Pte. Ltd.","  Quality Assurance,            Electronics Engineering                   | Industry: Semiconductor ","159"
"2793"," Operation Executive (Bulker Team) ","http://jobs.jobstreet.com/sg/jobs/4759801?fr=J&src=16&srcr=12","Royal Ocean Marine Enterprise Pte Ltd","  Logistics/Supply Chain,            Oil/Gas Engineering                   | Industry: HR Mgmt / Consulting ","159"
"2794"," Site Supervisor (Mechanical) ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727255.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","159"
"2795"," GIS Analyst ","http://jobs.jobstreet.com/sg/jobs/4730872?fr=J&src=16&srcr=12","Mott MacDonald Singapore Pte Ltd","  Geology/Geophysics,            Environmental Engineering                   | Industry: Engineering / Technical Consulting ","159"
"2796"," Technical Sales Engineer (ref: KIE / GMO / TKH) ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727280.htm?fr=J&src=16&srcr=12","Singapore Technologies Kinetics Ltd","  Mechanical/Automotive Engineering,            Sales - Eng/Tech/IT                   | Industry: Automobile / Automotive ","159"
"2797"," AMHS (Automated Materials Handling System) Engineer ","http://jobs.jobstreet.com/sg/jobs/4730904?fr=J&src=16&srcr=12","Micron Semiconductor Asia Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Semiconductor ","159"
"2798"," FPGA Engineer - ICS / RSD / FPGA / TSC ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727715.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","159"
"2799"," Firmware Engineer - ICS / RSD / FE / TSC ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727716.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","159"
"2800"," Document Controller ","http://jobs.jobstreet.com/sg/jobs/4730920?fr=J&src=16&srcr=12","Rotating Offshore Solutions Pte Ltd","  Oil/Gas Engineering,            Clerical/Administrative                   | Industry: Oil / Gas / Petroleum ","159"
"2801"," Project Engineer ","http://jobs.jobstreet.com/sg/jobs/4731028?fr=J&src=16&srcr=12","SEF Construction Pte Ltd","  Civil Engineering/Construction,            Environmental Engineering                   | Industry: Construction / Building ","159"
"2802"," Assistant Manager, Service ","http://jobs.jobstreet.com/sg/jobs/4730589?fr=J&src=16&srcr=12","Omega Integration Pte Ltd","  Electronics Engineering                   | Industry: Telecommunication ","160"
"2803"," Cyber Security Operations Centre Analyst - IFS / SSG / SOCA / LKS ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727193.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Security) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2804"," Security Operation Center (SOC) Operator for Top 500 ","http://jobs.jobstreet.com/sg/jobs/4730614?fr=J&src=16&srcr=12","Pinkerton (S) Pte Ltd","  Environmental Engineering                   | Industry: Security / Law Enforcement ","160"
"2805"," Cyber Security Operations Engineer - IFS / SSG / LKS ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727202.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Security) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2806"," Cyber Security Software Developer - IFS / SSG / CSSD / LKS ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727203.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Security) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2807"," Senior Development Engineer (Software / Firmware) - IFS / InfoSec / SDESF / NKY ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727209.htm?fr=J&src=16&srcr=12","Singapore Technologies Engineering Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2808"," MOBILE PHONE TECHNICIANS ","http://jobs.jobstreet.com/sg/jobs/4730634?fr=J&src=16&srcr=12","mDR Limited","  Electronics Engineering,            Electrical Engineering                   | Industry: Telecommunication ","160"
"2809"," Mechanical and Product Development Engineer - ICS / ICD / MPDE / PCL ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727114.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","160"
"2810"," Project Manager - ICS / ICD / PM / PCL ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727118.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","160"
"2811"," Implementation Engineer - ICS / ICD / LCH ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727124.htm?fr=J&src=16&srcr=12","Singapore Technologies Engineering Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2812"," System Engineer -ICS / ICD / SE / SL ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727129.htm?fr=J&src=16&srcr=12","Singapore Technologies Engineering Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2813"," Pre-Sales Engineer (RF / EMC) - ICS / ICD / SY ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727134.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2814"," Automation Engineer ","http://jobs.jobstreet.com/sg/jobs/4730549?fr=J&src=16&srcr=12","Sanmina-SCI Systems Singapore Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","160"
"2815"," Site Engineer (1 year contract renewable) - ICS / ICD / TGS ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727141.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2816"," IT Security Compliance Analyst - IFS / SSG / ISCA / HHK ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727152.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Security) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2817"," Technical Writer - IFS / SSG / TW / HHK ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727155.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Security) Pte Ltd","  Electronics Engineering                   | Industry: Construction / Building ","160"
"2818"," Cyber Security Operation Centre (SOC) Manager- IFS / SSG / LKS ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727159.htm?fr=J&src=16&srcr=12","Singapore Technologies Engineering Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2819"," Cyber Information Security Consultant - IFS / InfoSec / ISC / TCY ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727161.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Security) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2820"," Malware Analyst - IFS / SSG / MA / HHK ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727164.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Security) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","160"
"2821"," System Engineer - ICS / NSD / LCK ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4726975.htm?fr=J&src=16&srcr=12","Singapore Technologies Engineering Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2822"," Process Consultant - IFS / InfoSec / PC / TCY ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4726924.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Security) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2823"," Engineer (Electromagnetic Compatibility / RF) - ICS / ICD / CWS ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727080.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2824"," Assistant Test Engineer - ICS / ICD / ATE / CWS ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727084.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2825"," Installer - ICS / ICD / I / VW ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727091.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2826"," Site Engineer - ICS / ICD / VW ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727093.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2827"," Cyber Information Security Consultant - IFS / InfoSec / ISC / TCY ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4726928.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Security) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2828"," Service Engineer - ICS / ICD / SE / VW ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727098.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2829"," Project Manager - ICS / NSD / PM / LHM ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727004.htm?fr=J&src=16&srcr=12","Singapore Technologies Engineering Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2830"," Senior HVAC Engineer - (187322) ","http://jobs.jobstreet.com/sg/jobs/4730437?fr=J&src=16&srcr=12","Siemens","  Electrical Engineering                   | Industry: Electrical & Electronics ","161"
"2831"," Electrical Engineering Manager - (187317) ","http://jobs.jobstreet.com/sg/jobs/4730438?fr=J&src=16&srcr=12","Siemens","  Electrical Engineering                   | Industry: Electrical & Electronics ","161"
"2832"," Senior Project Manager - (190642) ","http://jobs.jobstreet.com/sg/jobs/4730440?fr=J&src=16&srcr=12","Siemens","  Electrical Engineering                   | Industry: Electrical & Electronics ","161"
"2833"," Lead EI&C Engineer - (190811) ","http://jobs.jobstreet.com/sg/jobs/4730445?fr=J&src=16&srcr=12","Siemens","  Electrical Engineering                   | Industry: Electrical & Electronics ","161"
"2834"," Project Engineer - ICS / MSD / HL ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727051.htm?fr=J&src=16&srcr=12","Singapore Technologies Engineering Ltd","  Other Engineering                   | Industry: Electrical & Electronics ","161"
"2835"," Mechanical Rotating and Equipment Engineer ","http://jobs.jobstreet.com/sg/jobs/4730332?fr=J&src=16&srcr=12","JURONG Consultants Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Construction / Building ","161"
"2836"," Detection System Engineer Assistant -ICS / MSD / LWL ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727058.htm?fr=J&src=16&srcr=12","ST Electronics (Info-Comm Systems) Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2837"," Senior Software Developer - ICS / MSD / OTM ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4727061.htm?fr=J&src=16&srcr=12","Singapore Technologies Engineering Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","161"
"2838"," Safety Coordinator cum Supervisor ","http://jobs.jobstreet.com/sg/jobs/4730465?fr=J&src=16&srcr=12","Avanta Global Pte Ltd","  Environmental Engineering                   | Industry: Environment / Health / Safety ","161"
"2839"," TECHNICIAN ","http://jobs.jobstreet.com/sg/jobs/4730206?fr=J&src=16&srcr=12","CapitaLand Singapore Limited","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Property / Real Estate ","162"
"2840"," OPERATIONS MANAGER ","http://jobs.jobstreet.com/sg/jobs/4730215?fr=J&src=16&srcr=12","CapitaLand Singapore Limited","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Property / Real Estate ","162"
"2841"," Engineer cum Project Coordinator ","http://jobs.jobstreet.com/sg/jobs/4729924?fr=J&src=16&srcr=12","Million Lighting Co Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Retail / Merchandise ","162"
"2842"," Facilities Engineer ","http://jobs.jobstreet.com/sg/jobs/4729984?fr=J&src=16&srcr=12","Xin Ming Hua Pte Ltd","  Other Engineering                   | Industry: Marine / Aquaculture ","162"
"2843"," Technician ","http://jobs.jobstreet.com/sg/jobs/4730236?fr=J&src=16&srcr=12","SINGAPORE GODOWN PTE LTD","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Business / Mgmt Consulting ","162"
"2844"," Mechanical Engineer ","http://jobs.jobstreet.com/sg/jobs/4729838?fr=J&src=16&srcr=12","JURONG Consultants Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Construction / Building ","162"
"2845"," HVAC Engineering Manager - (160052) ","http://jobs.jobstreet.com/sg/jobs/4729857?fr=J&src=16&srcr=12","Siemens","  Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","162"
"2846"," Senior Mechanical Engineer - (171218) ","http://jobs.jobstreet.com/sg/jobs/4729858?fr=J&src=16&srcr=12","Siemens","  Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","162"
"2847"," Senior Project Engineer (2 years contract) - (170920) ","http://jobs.jobstreet.com/sg/jobs/4729860?fr=J&src=16&srcr=12","Siemens","  Electrical Engineering                   | Industry: Electrical & Electronics ","162"
"2848"," Project Engineer ","http://jobs.jobstreet.com/sg/jobs/4729994?fr=J&src=16&srcr=12","RED Technologies (S) Pte Ltd","  IT - Software,            Electronics Engineering                   | Industry: IT / Software ","162"
"2849"," Deputy Project Manager ","http://jobs.jobstreet.com/sg/jobs/4730016?fr=J&src=16&srcr=12","CPG Facilities Management Pte Ltd","  Mechanical/Automotive Engineering,            Clerical/Administrative                   | Industry: Construction / Building ","162"
"2850"," Maintenance Technician ","http://jobs.jobstreet.com/sg/jobs/4730140?fr=J&src=16&srcr=12","SB Property Services Pte Ltd","  Electrical Engineering                   | Industry: Property / Real Estate ","162"
"2851"," Drilling Drive - Commissioning & Service Engineer - (173561) ","http://jobs.jobstreet.com/sg/jobs/4730091?fr=J&src=16&srcr=12","Siemens","  Electrical Engineering                   | Industry: Electrical & Electronics ","162"
"2852"," Commissioning Engineer - Drilling Drive - (181304) ","http://jobs.jobstreet.com/sg/jobs/4730092?fr=J&src=16&srcr=12","Siemens","  Electrical Engineering                   | Industry: Electrical & Electronics ","162"
"2853"," Senior Electrical Engineer - (187332) ","http://jobs.jobstreet.com/sg/jobs/4730093?fr=J&src=16&srcr=12","Siemens","  Electrical Engineering                   | Industry: Electrical & Electronics ","162"
"2854"," Maintenance Scheduler (Chemical Plant) ","http://jobs.jobstreet.com/sg/jobs/4730096?fr=J&src=16&srcr=12","Celanese Singapore Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Chemical / Fertilizers ","162"
"2855"," Network Protocol Engineer (Ref. ES / 6050 / 01) ","http://jobs.jobstreet.com/sg/jobs/4729785?fr=J&src=16&srcr=12","DSO National Laboratories","  Electrical Engineering                   | Industry: R&D ","162"
"2856"," Environment Health Safety Engineer ","http://jobs.jobstreet.com/sg/jobs/4729973?fr=J&src=16&srcr=12","Micron Semiconductor Asia Pte Ltd","  Environmental Engineering                   | Industry: Semiconductor ","162"
"2857"," Construction Managers ","http://jobs.jobstreet.com/sg/jobs/4707926?fr=J&src=16&srcr=12","Voltas Limited","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Electrical & Electronics ","163"
"2858"," Engineer, Industrial Engineering (Tampines) (AA: 103325) ","http://jobs.jobstreet.com/sg/jobs/4729435?fr=J&src=16&srcr=12","GLOBALFOUNDRIES Singapore","  Industrial Engineering,            Mechanical/Automotive Engineering                   | Industry: Semiconductor ","163"
"2859"," Assistant Manager (Mechanical & Electrical - M & E) ","http://jobs.jobstreet.com/sg/jobs/4708404?fr=J&src=16&srcr=12","Nishimatsu Construction Co Ltd","  Civil Engineering/Construction,            Mechanical/Automotive Engineering                   | Industry: Construction / Building ","163"
"2860"," Production Operator ","http://jobs.jobstreet.com/sg/jobs/4729734?fr=J&src=16&srcr=12","INZIGN PTE LTD","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","163"
"2861"," Associate Engineer ","http://jobs.jobstreet.com/sg/jobs/4729636?fr=J&src=16&srcr=12","Fabristeel Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Retail / Merchandise ","163"
"2862"," Software Engineer ","http://jobs.jobstreet.com/sg/jobs/4708273?fr=J&src=16&srcr=12","Weike Gaming Technology (S) Pte Ltd","  Electronics Engineering                   | Industry: Manufacturing / Production ","163"
"2863"," Research Engineer (Ref: IRG_CENSAM_2015_009) ","http://jobs.jobstreet.com/sg/jobs/4708024?fr=J&src=16&srcr=12","Singapore-MIT Alliance for Research and Technology Centre","  Environmental Engineering,            Chemistry                   | Industry: Science & Technology ","163"
"2864"," Product Configuration Engineer (PCE) ","http://jobs.jobstreet.com/sg/jobs/4729561?fr=J&src=16&srcr=12","Huawei International Pte. Ltd.","  Electronics Engineering,            Electrical Engineering                   | Industry: Telecommunication ","163"
"2865"," SERVICE ENGINEER (MECHANICAL) ","http://jobs.jobstreet.com/sg/jobs/4721598?fr=J&src=16&srcr=12","ADC Power Concept Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","163"
"2866"," Executive, Engineering (Product & Technical Services) ","http://jobs.jobstreet.com/sg/jobs/4708365?fr=J&src=16&srcr=12","The Ascott Limited","  Electrical Engineering,            Electronics Engineering                   | Industry: Hotel / Hospitality ","163"
"2867"," Engineer (Process) (Photolithography) ","http://jobs.jobstreet.com/sg/jobs/4729395?fr=J&src=16&srcr=12","Powertech Technology (Singapore) Pte. Ltd.","  Chemical Engineering,            Other Engineering                   | Industry: Semiconductor ","163"
"2868"," Cyber Incident Responder ","http://jobs.jobstreet.com/sg/jobs/4708082?fr=J&src=16&srcr=12","MSD International GmbH (Singapore Branch)","  Environmental Engineering,            Pharmacy                   | Industry: BioTech / Pharmaceutical ","163"
"2869"," SENIOR TECHNICIAN ","http://jobs.jobstreet.com/sg/jobs/4729630?fr=J&src=16&srcr=12","Mount Elizabeth Hospital","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Healthcare / Medical ","163"
"2870"," Resident Engineer (RE) ","http://jobs.jobstreet.com/sg/jobs/4707326?fr=J&src=16&srcr=12","Tsl Holdings (S) Pte Ltd","  Civil Engineering/Construction,            Other Engineering                   ","164"
"2871"," Resident Technical Officer (Architectural) ","http://jobs.jobstreet.com/sg/jobs/4707895?fr=J&src=16&srcr=12","SC Global Developments Pte. Ltd","  Civil Engineering/Construction,            Mechanical/Automotive Engineering                   | Industry: Property / Real Estate ","164"
"2872"," Senior Research Engineer, Silicon Photonics Testing and Yield Enhancement ","http://jobs.jobstreet.com/sg/jobs/4707432?fr=J&src=16&srcr=12","Institute of Microelectronics","  Electrical Engineering,            Electronics Engineering                   | Industry: R&D ","164"
"2873"," Precast Re-bar Prefab Planner ","http://jobs.jobstreet.com/sg/jobs/4731084?fr=J&src=16&srcr=12","SEF Construction Pte Ltd","  Other Engineering,            Manufacturing                   | Industry: Construction / Building ","164"
"2874"," Senior Technician / Technician ","http://jobs.jobstreet.com/sg/jobs/4707827?fr=J&src=16&srcr=12","M Hotel Singapore","  Maintenance,            Electrical Engineering                   | Industry: Hotel / Hospitality ","164"
"2875"," Project Specialist ","http://jobs.jobstreet.com/sg/jobs/4707670?fr=J&src=16&srcr=12","West Pharmaceutical Services Singapore Pte Ltd","  Electronics Engineering,            IT - Software                   | Industry: Manufacturing / Production ","164"
"2876"," Research Assistant (Ref: IRG_CENSAM_2015_008) ","http://jobs.jobstreet.com/sg/jobs/4707907?fr=J&src=16&srcr=12","Singapore-MIT Alliance for Research and Technology Centre","  Electronics Engineering,            Science & Technology                   | Industry: Science & Technology ","164"
"2877"," Pre-Sales Support Engineer ","http://jobs.jobstreet.com/sg/jobs/4721622?fr=J&src=16&srcr=12","ADC Power Concept Pte Ltd","  Sales - Eng/Tech/IT,            Electrical Engineering                   | Industry: Manufacturing / Production ","164"
"2878"," Supervisor, Safety & Secruity ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4704237.htm?fr=J&src=16&srcr=12","SMRT Corporation Ltd","  Environmental Engineering,            Quality Assurance                   | Industry: Transportation / Logistics ","164"
"2879"," Senior / Program Engineer ","http://jobs.jobstreet.com/sg/jobs/4729378?fr=J&src=16&srcr=12","Forefront Medical Investment (Pte) Ltd","  Mechanical/Automotive Engineering,            Manufacturing                   | Industry: Healthcare / Medical ","164"
"2880"," Associate ICT Engineer ","http://jobs.jobstreet.com/sg/jobs/4707555?fr=J&src=16&srcr=12","National Institute of Education","  IT - Network/Sys/DB Admin,            Electronics Engineering                   | Industry: Education ","164"
"2881"," Building Management System (BMS) Technician ","http://jobs.jobstreet.com/sg/jobs/4708142?fr=J&src=16&srcr=12","Jardine Engineering (Singapore) Pte Ltd","  Other Engineering                   | Industry: Construction / Building ","164"
"2882"," Lab Officer, Operations - 1 year contract (renewable) ","http://jobs.jobstreet.com/sg/jobs/4707402?fr=J&src=16&srcr=12","Institute of Microelectronics","  Electrical Engineering,            Science & Technology                   | Industry: R&D ","164"
"2883"," Executive, Technical Training ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4703813.htm?fr=J&src=16&srcr=12","SMRT Automotive Services Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Transportation / Logistics ","164"
"2884"," SERVICING MECHANIC ","http://jobs.jobstreet.com/sg/jobs/4695639?fr=J&src=16&srcr=12","JP Nelson Equipment Pte Ltd","  Mechanical/Automotive Engineering,            Maintenance                   | Industry: Heavy Industrial / Machinery ","164"
"2885"," Scientist, Digital Signal Processor Hardware Design ","http://jobs.jobstreet.com/sg/jobs/4707454?fr=J&src=16&srcr=12","Institute of Microelectronics","  Electronics Engineering,            Electrical Engineering                   | Industry: R&D ","164"
"2886"," M&E Technician ","http://jobs.jobstreet.com/sg/jobs/4707447?fr=J&src=16&srcr=12","The SAF Warrant Officers And Specialists Club","  Maintenance,            Electrical Engineering                   | Industry: Hotel / Hospitality ","164"
"2887"," Senior Research Engineer - MEMS / SAM ","http://jobs.jobstreet.com/sg/jobs/4707415?fr=J&src=16&srcr=12","Institute of Microelectronics","  Electrical Engineering,            Electronics Engineering                   | Industry: R&D ","164"
"2888"," Aircraft Component Technician ","http://www.jobstreet.com.sg/jobs/2015/7/s/20/4726756.htm?fr=J&src=16&srcr=12","ST Aerospace Systems Pte Ltd","  Other Engineering                   | Industry: Aviation / Airline ","165"
"2889"," Design Manager (Waste to Energy) ","http://jobs.jobstreet.com/sg/jobs/4731309?fr=J&src=16&srcr=12",NA,"  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Construction / Building ","165"
"2890"," Tunnel Engineer ","http://jobs.jobstreet.com/sg/jobs/4730962?fr=J&src=16&srcr=12","Penta-Ocean Construction Co Ltd","  Civil Engineering/Construction,            Mechanical/Automotive Engineering                   | Industry: Construction / Building ","165"
